EquipmentID,Name,Cost,Weight,MagicItemID,NOTES
132,Leatherworker's tools,5 gp,5,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
133,Mason's tools,10 gp,8,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
134,Painter's supplies,10 gp,5,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
135,Potter's tools,10 gp,3,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
136,Smith's tools,20 gp,8,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
137,Tinker's tools,50 gp,10,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
138,Weaver's tools,1 gp,5,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
139,Woodcarver's tools,1 gp,5,0,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. (Separate proficiencies)
140,Disguise kit,25 gp,3,0,"This pouch of cosmetics, hair dye, and small props lets you create disguises that change your physical appearance. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to create a visual disguise."
141,Forgery kit,15 gp,5,0,"This small box contains a variety of papers and parchments, pens and inks, seals and sealing wax, gold and silver leaf, and other supplies necessary to create convincing forgeries of physical documents. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to create a physical forgery of a document."
142,Dice set,1 sp,0,0,"This item encompasses a wide range of game pieces, including dice and decks of cards. A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency."
143,Dragonchess set,1 gp,0.5,0,"This item encompasses a wide range of game pieces, including dice and decks of cards. A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency."
144,Playing card set,5 sp,0,0,"This item encompasses a wide range of game pieces, including dice and decks of cards. A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency."
145,Three-Dragon Ante set,1 gp,0,0,"This item encompasses a wide range of game pieces, including dice and decks of cards. A few common examples appear on the Tools table, but other kinds of gaming sets exist. If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set. Each type of gaming set requires a separate proficiency."
146,Herbalism kit,5 gp,3,0,"This kit contains a variety of instruments such as clippers, mortar and pestle, and pouches and vials used by herbalists to create remedies and potions. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to identify or apply herbs. Also, proficiency with this kit is required to create antitoxin and potions of healing."
147,Bagpipes,30 gp,6,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
148,Drum,6 gp,3,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
149,Dulcimer,25 gp,10,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
150,Flute,2 gp,1,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
151,Lute,35 gp,2,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
152,Lyre,30 gp,2,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
153,Horn,3 gp,2,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
154,Pan flute,12 gp,2,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
155,Shawm,2 gp,1,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
156,Viol,30 gp,1,0,"Several of the most common types of musical instruments are shown on the table as examples. If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus, as described in chapter 10. Each type of musical instrument requires a separate proficiency."
157,Navigator's tools,25 gp,2,0,"This set of instruments is used for navigation at sea. Proficiency with navigator's tools lets you chart a ship's course and follow navigation charts. In addition, these tools allow you to add your proficiency bonus to any ability check you make to avoid getting lost at sea."
158,Poisoner's kit,50 gp,2,0,"A poisoner's kit includes the vials, chemicals, and other equipment necessary for the creation of poisons. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to craft or use poisons."
159,Thieves' tools,25 gp,1,0,"This set of tools includes a small file, a set of lock picks, a small mirror mounted on a metal handle, a set of narrow-bladed scissors, and a pair of pliers. Proficiency with these tools lets you add your proficiency bonus to any ability checks you make to disarm traps or open locks."
160,Bit and bridle,2 gp,1,0,Equipment for Mounts. Must own mount to use these tools.
161,Carriage,100 gp,600,0,Equipment for Mounts. Must own mount to use these tools.
162,Cart,15 gp,200,0,Equipment for Mounts. Must own mount to use these tools.
163,Chariot,250 gp,100,0,Equipment for Mounts. Must own mount to use these tools.
164,Feed (per day),5 cp,10,0,Equipment for Mounts. Must own mount to use these tools.
165,Griffon Feed (per day),20 cp,10,0,Equipment for Mounts. Must own mount to use these tools.
166,Exotic Saddle,60 gp,40,0,Equipment for Mounts. Must own mount to use these tools. An exotic saddle is required for riding any aquatic or flying mount.
167,Military Saddle,20 gp,30,0,"Equipment for Mounts. Must own mount to use these tools. A military saddle braces the rider, helping you keep your seat on an active mount in battle. It gives you advantage on any check you make to remain mounted."
168,Pack Saddle,5 gp,15,0,Equipment for Mounts. Must own mount to use these tools.
169,Riding Saddle,10 gp,25,0,Equipment for Mounts. Must own mount to use these tools.
170,Saddlebags,4 gp,8,0,Equipment for Mounts. Must own mount to use these tools.
171,Sled,20 gp,300,0,Equipment for Mounts. Must own mount to use these tools.
172,Stabling (per day),5 sp,0,0,Equipment for Mounts. Must own mount to use these tools.
173,Wagon,35 gp,400,0,Equipment for Mounts. Must own mount to use these tools.
174,Wheat,1 cp,1,0,1 lb. of wheat - Trading Goods
175,Flour,2 cp,1,0,1 lb. of flour - Trading Goods
176,Chicken,2 cp,8,0,One Chicken - Trading Goods
177,Salt,5 cp,1,0,1 lb. of salt - Trading Goods
178,Iron,1 sp,1,0,1 lb. of iron - Trading Goods
179,Canvas,1 sp,0.5,0,1 sq. yd. of canvas - Trading Goods
180,Copper,5 sp,1,0,1 lb. of copper - Trading Goods
181,Cotton Cloth,5 sp,0.4,0,1 sq. yd. of cotton cloth - Trading Goods
182,Ginger,1 gp,1,0,1 lb. of ginger - Trading Goods
183,Goat,1 gp,310,0,One goat - Trading Goods
184,Cinnamon,2 gp,1,0,1 lb. of cinnamon - Trading Goods
185,Pepper,2 gp,1,0,1 lb. of pepper - Trading Goods
186,Sheep,2 gp,250,0,One sheep - Trading Goods
187,Cloves,3 gp,1,0,1 lb. of cloves - Trading Goods
188,Pig,3 gp,280,0,One pig - Trading Goods
189,Silver,5 gp,1,0,1 lb. of silver - Trading Goods
190,Linen,5 gp,0.0625,0,1 sq. yd. of linen - Trading Goods
191,Silk,10 gp,0.0625,0,1 sq. yd. of silk - Trading Goods
192,Cow,10 gp,2000,0,One cow - Trading Goods
193,Saffron,15 gp,1,0,1 lb. of saffron - Trading Goods
194,Ox,15 gp,2000,0,One ox - Trading Goods
195,Gold,50 gp,1,0,1 lb. of gold - Trading Goods
196,Platinum,500 gp,1,0,1 lb. of platinum - Trading Goods
197,A mummified goblin hand,-,0,0,A Random Trinket from somewhere
198,A piece of crystal that faintly glows in the moonlight,-,0,0,A Random Trinket from somewhere
199,A gold coin minted in an unknown land,-,0,0,A Random Trinket from somewhere
200,A diary written in a language you don't know,-,0,0,A Random Trinket from somewhere
201,A brass ring that never tarnishes,-,0,0,A Random Trinket from somewhere
202,An old chess piece made from glass,-,0,0,A Random Trinket from somewhere
203,"A pair of knucklebone dice, each with a skull symbol on the side that would normally show six pips",-,0,0,A Random Trinket from somewhere
204,A small idol depicting a nightmarish,-,0,0,A Random Trinket from somewhere
205,creature that gives you unsettling dreams when you sleep near it,-,0,0,A Random Trinket from somewhere
206,A rope necklace from which dangles four mummified elf fingers,-,0,0,A Random Trinket from somewhere
207,The deed for a parcel of land in a realm unknown to you,-,0,0,A Random Trinket from somewhere
208,A 1-ounce block made from an unknown material,-,0,0,A Random Trinket from somewhere
209,A small cloth doll skewered with needles,-,0,0,A Random Trinket from somewhere
210,A tooth from an unknown beast,-,0,0,A Random Trinket from somewhere
211,"An enormous scale, perhaps from a dragon",-,0,0,A Random Trinket from somewhere
212,A bright green feather,-,0,0,A Random Trinket from somewhere
213,An old divination card bearing your likeness,-,0,0,A Random Trinket from somewhere
214,A glass orb filled with moving smoke,-,0,0,A Random Trinket from somewhere
215,A 1-pound egg with a bright red shell,-,0,0,A Random Trinket from somewhere
216,A pipe that blows bubbles,-,0,0,A Random Trinket from somewhere
217,A glass jar containing a weird bit of flesh floating in pickling fluid,-,0,0,A Random Trinket from somewhere
218,A tiny gnome-crafted music box that plays a song you dimly remember from your childhood,-,0,0,A Random Trinket from somewhere
219,A small wooden statuette of a smug halfling,-,0,0,A Random Trinket from somewhere
220,A brass orb etched with strange runes,-,0,0,A Random Trinket from somewhere
221,A multicolored stone disk,-,0,0,A Random Trinket from somewhere
222,A tiny silver icon of a raven,-,0,0,A Random Trinket from somewhere
223,"A bag containing forty-seven humanoid teeth, one of which is rotten",-,0,0,A Random Trinket from somewhere
224,A shard of obsidian that always feels warm to the touch,-,0,0,A Random Trinket from somewhere
225,A dragon's bony talon hanging from a plain leather necklace,-,0,0,A Random Trinket from somewhere
226,A pair of old socks,-,0,0,A Random Trinket from somewhere
227,"A blank book whose pages refuse to hold ink, chalk, graphite, or any other substance for marking",-,0,0,A Random Trinket from somewhere
228,A silver badge in the shape of a five-pointed star,-,0,0,A Random Trinket from somewhere
229,A knife that belonged to a relative,-,0,0,A Random Trinket from somewhere
230,A glass vial filled with nail clippings,-,0,0,A Random Trinket from somewhere
231,A rectangular metal device with two tiny metal cups on one end that throws sparks when wet,-,0,0,A Random Trinket from somewhere
232,"A white, sequined glove sized for a human",-,0,0,A Random Trinket from somewhere
233,A vest with one hundred tiny pockets,-,0,0,A Random Trinket from somewhere
234,"A small, weightless stone block",-,0,0,A Random Trinket from somewhere
235,A tiny sketch portrait of a goblin,-,0,0,A Random Trinket from somewhere
236,An empty glass vial that smells of perfume when opened,-,0,0,A Random Trinket from somewhere
237,A gemstone that looks like a lump of coal when examined by anyone but you,-,0,0,A Random Trinket from somewhere
238,A scrap of cloth from an old banner,-,0,0,A Random Trinket from somewhere
239,A rank insignia from a lost legionnaire,-,0,0,A Random Trinket from somewhere
240,A tiny silver bell without a clapper,-,0,0,A Random Trinket from somewhere
241,A mechanical canary inside a gnomish lamp,-,0,0,A Random Trinket from somewhere
242,A tiny chest carved to look like it has numerous feet on the bottom,-,0,0,A Random Trinket from somewhere
243,A dead sprite inside a clear glass bottle,-,0,0,A Random Trinket from somewhere
244,"A metal can that has no opening but sounds as if it is filled with liquid, sand, spiders, or broken glass (your choice)",-,0,0,A Random Trinket from somewhere
245,"A glass orb filled with water, in which swims a clockwork goldfish",-,0,0,A Random Trinket from somewhere
246,A silver spoon with an M engraved on the handle,-,0,0,A Random Trinket from somewhere
247,A whistle made from gold-colored wood,-,0,0,A Random Trinket from somewhere
248,A dead scarab beetle the size of your hand,-,0,0,A Random Trinket from somewhere
249,"Two toy soldiers, one with a missing head",-,0,0,A Random Trinket from somewhere
250,A small box filled with different-sized buttons,-,0,0,A Random Trinket from somewhere
251,A candle that can't be lit,-,0,0,A Random Trinket from somewhere
252,A tiny cage with no door,-,0,0,A Random Trinket from somewhere
253,An old key,-,0,0,A Random Trinket from somewhere
254,An indecipherable treasure map,-,0,0,A Random Trinket from somewhere
255,A hilt from a broken sword,-,0,0,A Random Trinket from somewhere
256,A rabbit's foot,-,0,0,A Random Trinket from somewhere
257,A glass eye,-,0,0,A Random Trinket from somewhere
258,A cameo carved in the likeness of a hideous person,-,0,0,A Random Trinket from somewhere
259,A silver skull the size of a coin,-,0,0,A Random Trinket from somewhere
260,An alabaster mask,-,0,0,A Random Trinket from somewhere
261,A pyramid of sticky black incense that smells very bad,-,0,0,A Random Trinket from somewhere
262,"A nightcap that, when worn, gives you pleasant dreams",-,0,0,A Random Trinket from somewhere
263,A single caltrop made from bone,-,0,0,A Random Trinket from somewhere
264,A gold monocle frame without the lens,-,0,0,A Random Trinket from somewhere
265,"A 1-inch cube, each side painted a different color",-,0,0,A Random Trinket from somewhere
266,A crystal knob from a door,-,0,0,A Random Trinket from somewhere
267,A small packet filled with pink dust,-,0,0,A Random Trinket from somewhere
268,"A fragment of a beautiful song, written as musical notes on two pieces of parchment",-,0,0,A Random Trinket from somewhere
269,A silver teardrop earring made from a real teardrop,-,0,0,A Random Trinket from somewhere
270,The shell of an egg painted with scenes of human misery in disturbing detail,-,0,0,A Random Trinket from somewhere
271,"A fan that, when unfolded, shows a sleeping cat",-,0,0,A Random Trinket from somewhere
272,A set of bone pipes,-,0,0,A Random Trinket from somewhere
273,A four-leaf clover pressed inside a book discussing manners and etiquette,-,0,0,A Random Trinket from somewhere
274,A sheet of parchment upon which is drawn a complex mechanical contraption,-,0,0,A Random Trinket from somewhere
275,An ornate scabbard that fits no blade you have found so far,-,0,0,A Random Trinket from somewhere
276,An invitation to a party where a murder happened,-,0,0,A Random Trinket from somewhere
277,A bronze pentacle with an etching of a rat's head in its center,-,0,0,A Random Trinket from somewhere
278,A purple handkerchief embroidered with the name of a powerful archmage,-,0,0,A Random Trinket from somewhere
279,"Half of a floorplan for a temple, castle, or some other structure",-,0,0,A Random Trinket from somewhere
280,"A bit of folded cloth that, when unfolded, turns into a stylish cap",-,0,0,A Random Trinket from somewhere
281,A receipt of deposit at a bank in a far-flung city,-,0,0,A Random Trinket from somewhere
282,A diary with seven missing pages,-,0,0,A Random Trinket from somewhere
283,"An empty silver snuffbox bearing an inscription on the surface that says ""dreams''",-,0,0,A Random Trinket from somewhere
284,An iron holy symbol devoted to an unknown god,-,0,0,A Random Trinket from somewhere
285,A book that tells the story of a legendary hero's rise,-,0,0,A Random Trinket from somewhere
286,"and fall, with the last chapter missing",-,0,0,A Random Trinket from somewhere
287,A vial of dragon blood,-,0,0,A Random Trinket from somewhere
288,An ancient arrow of elven design,-,0,0,A Random Trinket from somewhere
289,A needle that never bends,-,0,0,A Random Trinket from somewhere
290,An ornate brooch of dwarven design,-,0,0,A Random Trinket from somewhere
291,"An empty wine bottle bearing a pretty label that says, ""The Wizard of Wines Winery, Red Dragon Crush, 331422-W""",-,0,0,A Random Trinket from somewhere
292,"A mosaic tile with a multicolored, glazed surface",-,0,0,A Random Trinket from somewhere
293,A petrified mouse,-,0,0,A Random Trinket from somewhere
294,A black pirate flag adorned with a dragon's skull and crossbones,-,0,0,A Random Trinket from somewhere
295,A tiny mechanical crab or spider that moves about when it's not being observed,-,0,0,A Random Trinket from somewhere
296,"A glass jar containing lard with a label that reads, ""Griffon Grease""",-,0,0,A Random Trinket from somewhere
297,A wooden box with a ceramic bottom that holds a living worm with a head on each end of its body,-,0,0,A Random Trinket from somewhere
298,A metal urn containing the ashes of a hero,-,0,0,A Random Trinket from somewhere
