Name,Race,TypeOfName
Climber,Dragonborn,Childhood Name
Earbender,Dragonborn,Childhood Name
Leaper,Dragonborn,Childhood Name
Pious,Dragonborn,Childhood Name
Shieldbiter,Dragonborn,Childhood Name
Zealous,Dragonborn,Childhood Name
Clethtinthiallor,Dragonborn,Clan Name
Daardendrian,Dragonborn,Clan Name
Delmirev,Dragonborn,Clan Name
Drachedandion,Dragonborn,Clan Name
Fenkenkabradon,Dragonborn,Clan Name
Kepeshkmolik,Dragonborn,Clan Name
Kerrhylon,Dragonborn,Clan Name
Kimbatuul,Dragonborn,Clan Name
Linxakasendalor,Dragonborn,Clan Name
Myastan,Dragonborn,Clan Name
Nemmonis,Dragonborn,Clan Name
Norixius,Dragonborn,Clan Name
Ophinshtalajiir,Dragonborn,Clan Name
Prexijandilin,Dragonborn,Clan Name
Shestendeliath,Dragonborn,Clan Name
Turnuroth,Dragonborn,Clan Name
Verthisathurgiesh,Dragonborn,Clan Name
Yarjerit,Dragonborn,Clan Name
Akra,Dragonborn,Female Name
Biri,Dragonborn,Female Name
Daar,Dragonborn,Female Name
Farideh,Dragonborn,Female Name
Harann,Dragonborn,Female Name
Havilar,Dragonborn,Female Name
Jheri,Dragonborn,Female Name
Kava,Dragonborn,Female Name
Korinn,Dragonborn,Female Name
Mishann,Dragonborn,Female Name
Nala,Dragonborn,Female Name
Perra,Dragonborn,Female Name
Raiann,Dragonborn,Female Name
Sora,Dragonborn,Female Name
Surina,Dragonborn,Female Name
Thava,Dragonborn,Female Name
Uadjit,Dragonborn,Female Name
Arjhan,Dragonborn,Male Name
Balasar,Dragonborn,Male Name
Bharash,Dragonborn,Male Name
Donaar,Dragonborn,Male Name
Ghesh,Dragonborn,Male Name
Heskan,Dragonborn,Male Name
Kriv,Dragonborn,Male Name
Medrash,Dragonborn,Male Name
Mehen,Dragonborn,Male Name
Nadarr,Dragonborn,Male Name
Pandjed,Dragonborn,Male Name
Patrin,Dragonborn,Male Name
Rhogar,Dragonborn,Male Name
Shamash,Dragonborn,Male Name
Shedinn,Dragonborn,Male Name
Tarhun,Dragonborn,Male Name
Torinn,Dragonborn,Male Name
Balderk,Dwarf,Clan Name
Battlehammer,Dwarf,Clan Name
Brawnanvil,Dwarf,Clan Name
Dankil,Dwarf,Clan Name
Fireforge,Dwarf,Clan Name
Frostbeard,Dwarf,Clan Name
Gorunn,Dwarf,Clan Name
Holderhek,Dwarf,Clan Name
Ironfist,Dwarf,Clan Name
Loderr,Dwarf,Clan Name
Lutgehr,Dwarf,Clan Name
Rumnaheim,Dwarf,Clan Name
Strakeln,Dwarf,Clan Name
Torunn,Dwarf,Clan Name
Ungart ,Dwarf,Clan Name
Amber,Dwarf,Female Name
Artin,Dwarf,Female Name
Audhild,Dwarf,Female Name
Bardryn,Dwarf,Female Name
Dagnal,Dwarf,Female Name
Diesa,Dwarf,Female Name
Eldeth,Dwarf,Female Name
Falkrunn,Dwarf,Female Name
Finellen,Dwarf,Female Name
Gunnloda,Dwarf,Female Name
Gurdis,Dwarf,Female Name
Helja,Dwarf,Female Name
Hlin,Dwarf,Female Name
Ilde,Dwarf,Female Name
Kathra,Dwarf,Female Name
Kristryd,Dwarf,Female Name
Liftrasa,Dwarf,Female Name
Mardred,Dwarf,Female Name
Riswynn,Dwarf,Female Name
Sannl,Dwarf,Female Name
Torbera,Dwarf,Female Name
Torgga,Dwarf,Female Name
Vistra,Dwarf,Female Name
Adrik,Dwarf,Male Name
Alberich,Dwarf,Male Name
Baern,Dwarf,Male Name
Barendd,Dwarf,Male Name
Brottor,Dwarf,Male Name
Bruenor,Dwarf,Male Name
Dain,Dwarf,Male Name
Darrak,Dwarf,Male Name
Delg,Dwarf,Male Name
Eberk,Dwarf,Male Name
Einkil,Dwarf,Male Name
Fargrim,Dwarf,Male Name
Flint,Dwarf,Male Name
Gardain,Dwarf,Male Name
Harbek,Dwarf,Male Name
Kildrak,Dwarf,Male Name
Morgran,Dwarf,Male Name
Orsik,Dwarf,Male Name
Oskar,Dwarf,Male Name
Rangrim,Dwarf,Male Name
Rurik,Dwarf,Male Name
Taklinn,Dwarf,Male Name
Thoradin,Dwarf,Male Name
Thorin,Dwarf,Male Name
Tordek,Dwarf,Male Name
Traubon,Dwarf,Male Name
Travok,Dwarf,Male Name
Ulfgar,Dwarf,Male Name
Veit,Dwarf,Male Name
Vondal,Dwarf,Male Name
Ara,Elf,Child Name
Bryn,Elf,Child Name
Del,Elf,Child Name
Eryn,Elf,Child Name
Faen,Elf,Child Name
Innil,Elf,Child Name
Lael,Elf,Child Name
Mella,Elf,Child Name
Naeris,Elf,Child Name
Naill,Elf,Child Name
Phann,Elf,Child Name
Rael,Elf,Child Name
Rinn,Elf,Child Name
Sai,Elf,Child Name
Syllin,Elf,Child Name
Thia,Elf,Child Name
Vall,Elf,Child Name
Amakiir(Gemflower),Elf,Family Name(Common Translations)
Amastacia(Starflower),Elf,Family Name(Common Translations)
Galanodel(Moonwhisper),Elf,Family Name(Common Translations)
Holimion(Diamonddew),Elf,Family Name(Common Translations)
Ilphelkiir(Gemblossom),Elf,Family Name(Common Translations)
Liadon(Silverfrond),Elf,Family Name(Common Translations)
Meliamne(Oakenheel),Elf,Family Name(Common Translations)
Naïlo(Nightbreeze),Elf,Family Name(Common Translations)
Siannodel(Moonbrook),Elf,Family Name(Common Translations)
Xiloscient(Goldpetal),Elf,Family Name(Common Translations)
Adrie,Elf,Female Name
Althaea,Elf,Female Name
Anastrianna,Elf,Female Name
Andraste,Elf,Female Name
Antinua,Elf,Female Name
Bethrynna,Elf,Female Name
Birel,Elf,Female Name
Caelynn,Elf,Female Name
Drusilia,Elf,Female Name
Enna,Elf,Female Name
Felosial,Elf,Female Name
Ielenia,Elf,Female Name
Jelenneth,Elf,Female Name
Keyleth,Elf,Female Name
Leshanna,Elf,Female Name
Lia,Elf,Female Name
Meriele,Elf,Female Name
Mialee,Elf,Female Name
Naivara,Elf,Female Name
Quelenna,Elf,Female Name
Quillathe,Elf,Female Name
Sariel,Elf,Female Name
Shanairra,Elf,Female Name
Shava,Elf,Female Name
Silaqui,Elf,Female Name
Theirastra,Elf,Female Name
Thia,Elf,Female Name
Vadania,Elf,Female Name
Valanthe,Elf,Female Name
Xanaphia,Elf,Female Name
Adran,Elf,Male Name
Aelar,Elf,Male Name
Aramil,Elf,Male Name
Arannis,Elf,Male Name
Aust,Elf,Male Name
Beiro,Elf,Male Name
Berrian,Elf,Male Name
Carric,Elf,Male Name
Enialis,Elf,Male Name
Erdan,Elf,Male Name
Erevan,Elf,Male Name
Galinndan,Elf,Male Name
Hadarai,Elf,Male Name
Heian,Elf,Male Name
Himo,Elf,Male Name
Immeral,Elf,Male Name
Ivellios,Elf,Male Name
Laucian,Elf,Male Name
Mindartis,Elf,Male Name
Paelias,Elf,Male Name
Peren,Elf,Male Name
Quarion,Elf,Male Name
Riardon,Elf,Male Name
Rolen,Elf,Male Name
Soveliss,Elf,Male Name
Thamior,Elf,Male Name
Tharivol,Elf,Male Name
Theren,Elf,Male Name
Varis,Elf,Male Name
Beren,Gnome,Clan Name
Daergel,Gnome,Clan Name
Folkor,Gnome,Clan Name
Garrick,Gnome,Clan Name
Murnig,Gnome,Clan Name
Nackle,Gnome,Clan Name
Ningel,Gnome,Clan Name
Raulnor,Gnome,Clan Name
Scheppen,Gnome,Clan Name
Timbers,Gnome,Clan Name
Turen,Gnome,Clan Name
Bimpnottin,Gnome,Female Name
Breena,Gnome,Female Name
Caramip,Gnome,Female Name
Carlin,Gnome,Female Name
Donella,Gnome,Female Name
Duvamil,Gnome,Female Name
Ella,Gnome,Female Name
Ellyjobell,Gnome,Female Name
Ellywick,Gnome,Female Name
Lilli,Gnome,Female Name
Loopmottin,Gnome,Female Name
Lorilla,Gnome,Female Name
Mardnab,Gnome,Female Name
Nissa,Gnome,Female Name
Nyx,Gnome,Female Name
Oda,Gnome,Female Name
Orla,Gnome,Female Name
Roywyn,Gnome,Female Name
Shamil,Gnome,Female Name
Tana,Gnome,Female Name
Waywocket,Gnome,Female Name
Zanna,Gnome,Female Name
Alston,Gnome,Male Name
Alvyn,Gnome,Male Name
Boddynock,Gnome,Male Name
Brocc,Gnome,Male Name
Burgell,Gnome,Male Name
Dimble,Gnome,Male Name
Eldon,Gnome,Male Name
Erky,Gnome,Male Name
Fonkin,Gnome,Male Name
Frug,Gnome,Male Name
Gerbo,Gnome,Male Name
Gimble,Gnome,Male Name
Glim,Gnome,Male Name
Jebeddo,Gnome,Male Name
Kellen,Gnome,Male Name
Namfoodle,Gnome,Male Name
Orryn,Gnome,Male Name
Roondar,Gnome,Male Name
Seebo,Gnome,Male Name
Sindri,Gnome,Male Name
Warryn,Gnome,Male Name
Wrenn,Gnome,Male Name
Zook,Gnome,Male Name
Aleslosh,Gnome,Nickname
Ashhearth,Gnome,Nickname
Badger,Gnome,Nickname
Cloak,Gnome,Nickname
Doublelock,Gnome,Nickname
Filchbatter,Gnome,Nickname
Fnipper,Gnome,Nickname
Ku,Gnome,Nickname
Nim,Gnome,Nickname
Oneshoe,Gnome,Nickname
Pock,Gnome,Nickname
Sparklegem,Gnome,Nickname
Stumbleduck,Gnome,Nickname
Brushgather,Halfling,Family Name
Goodbarrel,Halfling,Family Name
Greenbottle,Halfling,Family Name
High-hill,Halfling,Family Name
Hilltopple,Halfling,Family Name
Leagallow,Halfling,Family Name
Tealeaf,Halfling,Family Name
Thorngage,Halfling,Family Name
Tosscobble,Halfling,Family Name
Underbough,Halfling,Family Name
Andry,Halfling,Female Name
Bree,Halfling,Female Name
Callie,Halfling,Female Name
Cora,Halfling,Female Name
Euphemia,Halfling,Female Name
Jillian,Halfling,Female Name
Kithri,Halfling,Female Name
Lavinia,Halfling,Female Name
Lidda,Halfling,Female Name
Merla,Halfling,Female Name
Nedda,Halfling,Female Name
Paela,Halfling,Female Name
Portia,Halfling,Female Name
Seraphina,Halfling,Female Name
Shaena,Halfling,Female Name
Trym,Halfling,Female Name
Vani,Halfling,Female Name
Verna,Halfling,Female Name
Alton,Halfling,Male Name
Ander,Halfling,Male Name
Cade,Halfling,Male Name
Corrin,Halfling,Male Name
Eldon,Halfling,Male Name
Errich,Halfling,Male Name
Finnan,Halfling,Male Name
Garret,Halfling,Male Name
Lindal,Halfling,Male Name
Lyle,Halfling,Male Name
Merric,Halfling,Male Name
Milo,Halfling,Male Name
Osborn,Halfling,Male Name
Perrin,Halfling,Male Name
Reed,Halfling,Male Name
Roscoe,Halfling,Male Name
Wellby,Halfling,Male Name
Pashar,Human,Calishite Surname
Basha,Human,Calishite Surname
Dumein,Human,Calishite Surname
Jassan,Human,Calishite Surname
Khalid,Human,Calishite Surname
Mostana,Human,Calishite Surname
Rein,Human,Calishite Surname
Amblecrown,Human,Chondathan Surname
Buckman,Human,Chondathan Surname
Dundragon,Human,Chondathan Surname
Evenwood,Human,Chondathan Surname
Greycastle,Human,Chondathan Surname
Tallstag,Human,Chondathan Surname
Bersk,Human,Damaran Surname
Chernin,Human,Damaran Surname
Dotsk,Human,Damaran Surname
Kulenov,Human,Damaran Surname
Marsk,Human,Damaran Surname
Nemetsk,Human,Damaran Surname
Shemov,Human,Damaran Surname
Starag,Human,Damaran Surname
Atala,Human,Female Calishite Name
Ceidil,Human,Female Calishite Name
Hama,Human,Female Calishite Name
Jasmal,Human,Female Calishite Name
Meilil,Human,Female Calishite Name
Seipora,Human,Female Calishite Name
Yasheira,Human,Female Calishite Name
Zasheida,Human,Female Calishite Name
Alethra,Human,Female Damaran Name
Kara,Human,Female Damaran Name
Katernin,Human,Female Damaran Name
Mara,Human,Female Damaran Name
Natali,Human,Female Damaran Name
Olma,Human,Female Damaran Name
Tana,Human,Female Damaran Name
Zora,Human,Female Damaran Name
Amafrey,Human,Female Illuskan Name
Betha,Human,Female Illuskan Name
Cefrey,Human,Female Illuskan Name
Kethra,Human,Female Illuskan Name
Mara,Human,Female Illuskan Name
Olga,Human,Female Illuskan Name
Silifrey,Human,Female Illuskan Name
Westra,Human,Female Illuskan Name
Arizima,Human,Female Mulan Name
Chathi,Human,Female Mulan Name
Murithi,Human,Female Mulan Name
Nephis,Human,Female Mulan Name
Nulara,Human,Female Mulan Name
Sefris,Human,Female Mulan Name
Thola,Human,Female Mulan Name
Umara,Human,Female Mulan Name
Zolis,Human,Female Mulan Name
Fyevarra,Human,Female Rashemi Name
Hulmarra,Human,Female Rashemi Name
Immith,Human,Female Rashemi Name
Imzel,Human,Female Rashemi Name
Navarra,Human,Female Rashemi Name
Shevarra,Human,Female Rashemi Name
Tammith,Human,Female Rashemi Name
Yuldra,Human,Female Rashemi Name
Bai,Human,Female Shou Name
Chao,Human,Female Shou Name
Jia,Human,Female Shou Name
Lei,Human,Female Shou Name
Mei,Human,Female Shou Name
Qiao,Human,Female Shou Name
Shui,Human,Female Shou Name
Tai,Human,Female Shou Name
Balama,Human,Female Turami Name
Dona,Human,Female Turami Name
Faila,Human,Female Turami Name
Jalana,Human,Female Turami Name
Luisa,Human,Female Turami Name
Marta,Human,Female Turami Name
Quara,Human,Female Turami Name
Selise,Human,Female Turami Name
Vonda,Human,Female Turami Name
Arveene,Human,FemaleChondathan Name
Esvele,Human,FemaleChondathan Name
Jhessail,Human,FemaleChondathan Name
Kerri,Human,FemaleChondathan Name
Lureene,Human,FemaleChondathan Name
Miri,Human,FemaleChondathan Name
Rowan,Human,FemaleChondathan Name
Shandri,Human,FemaleChondathan Name
Tessele,Human,FemaleChondathan Name
Brightwood,Human,Illuskan Surname
Helder,Human,Illuskan Surname
Hornraven,Human,Illuskan Surname
Lackman,Human,Illuskan Surname
Stormwind,Human,Illuskan Surname
Windrivver,Human,Illuskan Surname
Aseir,Human,Male Calishite Name
Bardeid,Human,Male Calishite Name
Haseid,Human,Male Calishite Name
Khemed,Human,Male Calishite Name
Mehmen,Human,Male Calishite Name
Sudeiman,Human,Male Calishite Name
Zasheir,Human,Male Calishite Name
Darvin,Human,Male Chondathan Name
Dorn,Human,Male Chondathan Name
Evendur,Human,Male Chondathan Name
Gorstag,Human,Male Chondathan Name
Grim,Human,Male Chondathan Name
Helm,Human,Male Chondathan Name
Malark,Human,Male Chondathan Name
Morn,Human,Male Chondathan Name
Randal,Human,Male Chondathan Name
Stedd,Human,Male Chondathan Name
Bor,Human,Male Damaran Name
Fodel,Human,Male Damaran Name
Glar,Human,Male Damaran Name
Grigor,Human,Male Damaran Name
Igan,Human,Male Damaran Name
Ivor,Human,Male Damaran Name
Kosef,Human,Male Damaran Name
Mival,Human,Male Damaran Name
Orel,Human,Male Damaran Name
Pavel,Human,Male Damaran Name
Sergor,Human,Male Damaran Name
Ander,Human,Male Illuskan Name
Blath,Human,Male Illuskan Name
Bran,Human,Male Illuskan Name
Frath,Human,Male Illuskan Name
Geth,Human,Male Illuskan Name
Lander,Human,Male Illuskan Name
Luth,Human,Male Illuskan Name
Malcer,Human,Male Illuskan Name
Stor,Human,Male Illuskan Name
Taman,Human,Male Illuskan Name
Urth,Human,Male Illuskan Name
Aoth,Human,Male Mulan Name
Bareris,Human,Male Mulan Name
Ehput-Ki,Human,Male Mulan Name
Kethoth,Human,Male Mulan Name
Mumed,Human,Male Mulan Name
Ramas,Human,Male Mulan Name
So-Kehur,Human,Male Mulan Name
Thazar-De,Human,Male Mulan Name
Urhur,Human,Male Mulan Name
Borivik,Human,Male Rashemi Name
Faurgar,Human,Male Rashemi Name
Jandar,Human,Male Rashemi Name
Kanithar,Human,Male Rashemi Name
Madislak,Human,Male Rashemi Name
Ralmevik,Human,Male Rashemi Name
Shaumar,Human,Male Rashemi Name
Vladislak,Human,Male Rashemi Name
An,Human,Male Shou Name
Chen,Human,Male Shou Name
Chi,Human,Male Shou Name
Fai,Human,Male Shou Name
Jiang,Human,Male Shou Name
Jun,Human,Male Shou Name
Lian,Human,Male Shou Name
Long,Human,Male Shou Name
Meng,Human,Male Shou Name
On,Human,Male Shou Name
Shan,Human,Male Shou Name
Shui,Human,Male Shou Name
Wen,Human,Male Shou Name
Anton,Human,Male Turami Name
Diero,Human,Male Turami Name
Marcon,Human,Male Turami Name
Pieron,Human,Male Turami Name
Rimardo,Human,Male Turami Name
Romero,Human,Male Turami Name
Salazar,Human,Male Turami Name
Umbero,Human,Male Turami Name
Ankhalab,Human,Mulan Surname
Anskuld,Human,Mulan Surname
Fezim,Human,Mulan Surname
Hahpet,Human,Mulan Surname
Nathandem,Human,Mulan Surname
Sepret,Human,Mulan Surname
Uuthrakt,Human,Mulan Surname
Chergoba,Human,Rashemi Surname
Dyernina,Human,Rashemi Surname
Iltazyara,Human,Rashemi Surname
Murnyethara,Human,Rashemi Surname
Stayanoga,Human,Rashemi Surname
Ulmokina,Human,Rashemi Surname
Sum,Human,Shou Surname
Chien,Human,Shou Surname
Huang,Human,Shou Surname
Kao,Human,Shou Surname
Kung,Human,Shou Surname
Lao,Human,Shou Surname
Ling,Human,Shou Surname
Mei,Human,Shou Surname
Pin,Human,Shou Surname
Shin,Human,Shou Surname
Tan,Human,Shou Surname
Wan,Human,Shou Surname
Agosto,Human,Turami Surname
Astorio,Human,Turami Surname
Calabra,Human,Turami Surname
Domine,Human,Turami Surname
Falone,Human,Turami Surname
Marivaldi,Human,Turami Surname
Pisacar,Human,Turami Surname
Ramondo,Human,Turami Surname
Baggi,Orc,Female Name
Emen,Orc,Female Name
Engong,Orc,Female Name
Kansif,Orc,Female Name
Myev,Orc,Female Name
Neega,Orc,Female Name
Ovak,Orc,Female Name
Ownka,Orc,Female Name
Shautha,Orc,Female Name
Sutha,Orc,Female Name
Vola,Orc,Female Name
Volen,Orc,Female Name
Yevelda,Orc,Female Name
Dench,Orc,Male Name
Feng,Orc,Male Name
Gell,Orc,Male Name
Henk,Orc,Male Name
Holg,Orc,Male Name
Imsh,Orc,Male Name
Keth,Orc,Male Name
Krusk,Orc,Male Name
Mhurren,Orc,Male Name
Ront,Orc,Male Name
Shump,Orc,Male Name
Thokk,Orc,Male Name
Akta,Tiefling,Female Name
Anakis,Tiefling,Female Name
Bryseis,Tiefling,Female Name
Criella,Tiefling,Female Name
Damaia,Tiefling,Female Name
Ea,Tiefling,Female Name
Kallista,Tiefling,Female Name
Lerissa,Tiefling,Female Name
Makaria,Tiefling,Female Name
Nemeia,Tiefling,Female Name
Orianna,Tiefling,Female Name
Phelaia,Tiefling,Female Name
Rieta,Tiefling,Female Name
Akmenos,Tiefling,Male Name
Amnon,Tiefling,Male Name
Barakas,Tiefling,Male Name
Damakos,Tiefling,Male Name
Ekemon,Tiefling,Male Name
Iados,Tiefling,Male Name
Kairon,Tiefling,Male Name
Leucis,Tiefling,Male Name
Melech,Tiefling,Male Name
Mordai,Tiefling,Male Name
Morthos,Tiefling,Male Name
Pelaios,Tiefling,Male Name
Skamos,Tiefling,Male Name
Therai,Tiefling,Male Name
Art,Tiefling,Virtue Name
Carrion,Tiefling,Virtue Name
Chant,Tiefling,Virtue Name
Creed,Tiefling,Virtue Name
Despair,Tiefling,Virtue Name
Excellence,Tiefling,Virtue Name
Fear,Tiefling,Virtue Name
Glory,Tiefling,Virtue Name
Hope,Tiefling,Virtue Name
Ideal,Tiefling,Virtue Name
Music,Tiefling,Virtue Name
Nowhere,Tiefling,Virtue Name
Open,Tiefling,Virtue Name
Poetry,Tiefling,Virtue Name
Quest,Tiefling,Virtue Name
Random,Tiefling,Virtue Name
Reverence,Tiefling,Virtue Name
Sorrow,Tiefling,Virtue Name
Temerity,Tiefling,Virtue Name
Torment,Tiefling,Virtue Name
Weary,Tiefling,Virtue Name
